ad,emotion
imagine carrying a heavy jug of water home knowing that after all your effort it might make your family sick safe water at home gives women and their families time and health empower women with safe water and you can change their world,1
greedy corporations have turned our food system into a nightmare every day giant factory farms pump toxic pollution into our waterways and accelerate the climate crisis with tons of greenhouse gas emissions we need  more signatures on our new petition to help ban factory farming now but your signature is still missing please add your name now before the midnight deadline,1
ğğğ‹ğ˜  ğ‘ğ€ğ‘ğ„ ğ‘ğ„ğƒ ğ…ğğ—ğ„ğ’ ğ‘ğ„ğŒğ€ğˆğ   ğğŒ ğƒğ„ğ€ğƒğ‹ğˆğğ„ ğ“ğ ğƒğ„ğŒğ€ğğƒ ğğ‘ğğ“ğ„ğ‚ğ“ğˆğğ sierra nevada red foxes are among the rarest and most endangered subspecies of their kind  and their population is now so small that if we do nothing theyre basically condemned to extinction were fighting to protect vulnerable species like the sierra nevada red fox but we need your help before its too late we need  more signatures on our petition before midnight but your name is still missing please while we still have the chance to save a critical species add your name now to demand that the department of the interior protect the endangered species act,1
"on the  feb ukrainians woke up to the sound of explosions russia has announced a fullscale war from that time on the lives of ukrainians are in danger russian troops are bombing and shelling numerous ukrainian cities towns and villages right now they destroy our homes shell kindergarten and orphanages many people cannot leave bomb shelters because of constant attacks and women give birth right there 
now the ukrainian army fights back to defend our country men and women join the ranks of volunteers to protect their hometowns and loved ones civilians unite to help each other and counteract russia is fake news now we are strong and united and now more than ever we need your help support the ukrainian army to defend ukraine and the world is peace",1
"every day thousands of girls become child brides  are forced to say i do
this valentinesday you can help them claim their right to say idontjoin unfpa to endchildmarriage and take action today  unfpavday",1
many neglected diseases are also climatesensitive the worlds most vulnerable populations will once again bear the biggest burden its time to develop safe effective and affordable treatments for the most neglected,1
"theres no time left for promises climate change is already affecting us and getting worse but one solution can help right now protecting forests
thanks to you with our partners we have worked to protect millions of acres of forests over the last  years help us do more",1
horror is unfolding in southern madagascar the world must not look away if we dont act now the number of people facing catastrophe will double will you donate to help save lives,1
"the answer is very simple fear fear is always the one thing that stands between you and achieving your goals
for those who want to become confident and naturally motivated i opened up our new transformational experience the day no fear challenge",1
"please signchina is horrific annual yulin dog meat festival is happening next month thousands of dogs will be stolen crammed into trucks and driven for dayssick hungry and afraidonly to then be brutally slaughtered for their meat
sign and demand china end all dog and cat meat trade cruelty including the yulin festival now",1
act now the world is watching in shock as the deadly coronavirus continues to spread the exact origins are unknown but its clear that the wildlife trade poses a dire threat to public health please help reduce the spread of disease by urging all countries to permanently ban the wildlife trade,1
to drop bombs on babies and expectant mothers is an act of cruelty for which there can be no justification,1
"theres no time left for promises climate change is already affecting us and getting worse but one solution can help right now protecting forests
thanks to you with our partners we have worked to protect millions of acres of forests over the last  years help us do more",1
the situation of women in afghanistan has been deteriorating since the taliban takeover parliament members have condemned talibans focus on erasing women from public life and denying their most fundamental rights and call on them to ensure access to education for all afghan women and girls,1
"being in the classroom is not just about learning
outofschool children are at greater risk of violence abuse and exploitation
after two years of covid disruptions governments must urgently get every child back into education",1
"you can help rescue bears like clara
she was found in a tiny dirty cage in a restaurant car park surrounded by piles of rubbish noise and car fumes
clara had been suffering here for over a decade likely ripped from her mother as a cub then trafficked into a horrendous life of constant bile extractions
thankfully she was rescued and brought home to our sanctuary in vietnam clara is now safe and no one will ever hurt her again
will you donate today to bring every last bile bear home",1
urgent help us help them  animals have arrived in poland alongside two million refugees from the ongoing conflict they were forced to flee their homes to survive our partner organisation toz  society for the prevention of cruelty to animals are doing the impossible to provide immediate help but they are low on funds these animals desperately need your help please donate today,1
"this is an ğ—˜ğ— ğ—˜ğ—¥ğ—šğ—˜ğ—¡ğ—–ğ—¬
 please listen to the cries of the ummah
  ğ— ğ—œğ—Ÿğ—Ÿğ—œğ—¢ğ—¡ afghans are living on the brink of ğ—™ğ—”ğ— ğ—œğ—¡ğ—˜
 millions rely solely on humanitarian aid to survive
ğ—¢ğ—»ğ—² ğ—¨ğ—ºğ—ºğ—®ğ—µ are on the ground right now in and around ğ—”ğ—³ğ—´ğ—µğ—®ğ—»ğ—¶ğ˜€ğ˜ğ—®ğ—» providing ğ—˜ğ—ºğ—²ğ—¿ğ—´ğ—²ğ—»ğ—°ğ˜† ğ—”ğ—¶ğ—± to those who are most in need this ramadan do not forget the multiplied rewards for saving lives and feeding the fasting
ğƒğğğ€ğ“ğ„ ğğğ–",1
"you can make a difference this year donate now and for a limited time your gift will have triple the impact to help millions of scared and abused animals who are suffering in silence right now
your gift makes you a membera valuable part of our mission to help animals who have no voice and need us the most will you help",1
"dear readers
russian nazis do not stop exterminating the people of ukraine
today russian nazis shelled kharkiv several times including with banned cluster munitions for mlrs it is known about  wounded and five dead including children
we ask you to write call your politicians with a request to immediately increase and speed up the supply of weapons
we are able to protect ourselves and we will do it to the last breath
do not stand aside help us protect our people",1
"shelling killed her mother
without an urgent end to war in ukraine how many more innocent lives will be lost how many more children wounded or traumatized
sixyearold milana is recovering from surgery on her legs at a children is hospital in kyiv after being injured in an attack thanks to dedicated doctors her wounds will heal but the death of her mother will scar her for a lifetime
as unicef delivers lifesaving medical supplies to hospitals across ukraine children need peace now",1
"i would like it all to end
platon is distraught like many children after witnessing the horrors of war in ukraine
as unicef ramps up support for children and their families fleeing violence amidst the covid pandemic they need peace now",1
"thousands of children throughout the land of israel have been affected and traumatized by brutal terror attacks the shiloh israel childrens fund needs your help to provide cuttingedge therapies to heal children affected by terror
donate today to help the children of israel",1
a storm of conflict climate and covid is causing the worst hunger crisis in decades your monthly donation can help us reach children in crisis  wherever and whenever they need us,1
a perfect storm of conflict climate and covid has left countries on the brink of famine at times like this we need to act fast donate monthly to help us reach children in crisis  wherever and whenever they need us,1
right now millions of children are at risk of starvation  with  in  people worldwide unable to access the food they need donate monthly today to save lives,1
as the pandemic rages some of the poorest countries are having to repay debts to private lenders and governments rather than funding vital health and education services  a decision that could worsen economies and devastate childrens futures at the world bank meeting in october governments and companies have an opportunity to agree to debt relief now is the time to make your voice heard,1
" weeks of this unnecessary brutal and horrendous times
showing that the biggest world leaders who could stop this war are incapable and just dragging their feet
every dollar counts if you have anything to spare please donate
do not be like them solidarity is more than just pretty word and standing ovations",1
"youve given the mothers of lebanons ketermaya camp another chance at survival but now they face a new threat winter
 donate essential supplies and sanitary products to the displaced women of lebanon",1
"urgent  save the lives of childhood cancer patients in pakistan
the childhood cancer survival rate in pakistan is low between 
indus hospital  health network ihhn provides quality care free of cost to those in need one donation to indus hospital  health network can
save a life from cancer provide relief for worrying parents allow children to reclaim their childhood
imagine with just a few dollars you can create positive change donate now",1
sometimes the news can feel overwhelming  but there is something you can do to help this giving week help make good news for refugee and displaced families who are facing freezing conditions during the winter,1
"breaking moments before being brutally killed for their meat more than  starving terrified dogs have been rescued during a raid of an illegal slaughterhouse in indonesia
the dogs are in desperate need of medical care food and water after being stuffed in sacks on a transport truck for days with their mouths tightly bound shut
please rush a donation to help these dogs and fund our lifesaving work for animals all over the world in need of rescue and protection",1
"donate to incarcerated muslims
we receive numerous requests from incarcerated muslims asking for kufis islamic books and other religious materials so that they may peacefully practice their faith behind bars unfortunately they are a neglected community we at icna csj are doing our utmost to support our brothers and sisters behind bars
will you help us meet the need",1
people are suffering from severe hunger we urgently need more donations will you donate to help save lives,1
"as gaza is under attack again its one million children are the main victims suffering physical and psychological trauma for  years pcrf has been on the ground providing direct humanitarian aid and caring for tens of thousands of gaza is children through treatment abroad sponsorship humanitarian program and projects medical missions and building gaza is first and only pediatric cancer department our gaza orphan sponsorship program provides food and clothing for hundreds of kids who lost parents to war and disease
donate to our urgent gaza relief fund below",1
"hundreds have been killed and scores more inflicted with life changing injuries homes have been destroyed and families torn apart in heart breaking fashion life here has never been more difficult
our team and partner are on the ground providing critical support to those left homeless and in emergency shelters
please donate whatever you can today",1
"gaza is crying out for help
hundreds have been killed and scores more inflicted with life changing injuries homes have been destroyed and families torn apart in heart breaking fashion life here has never been more difficult
our team and partner are on the ground providing critical support to those left homeless and in emergency shelters
this project is zakat eligible please donate whatever you can today",1
"over  palestinians have been forced left their homes in gaza
it has left  of water in gaza undrinkable leaves homes clinics and schools with power cuts of up to  hours
 of gazas most fertile land and  of its fishing waters are inaccessible because of the blockade
water is scarce and when its available its polluted and farmers have had to abandon many popular crops which require large amounts of clean water
our partners and our team are on the ground in the gaza strip delivering food water and life saving aid right now",1
"palestine emergency appeal  palestinians including  children have been killed by israeli air strikes
we have released emergency funding to provide the drugs and medical disposables desperately needed by palestinian hospitals and emergency services in gaza and east jerusalem
donate to help ensure hospitals have the medical resources they need",1
every day individuals and families struggle to make ends meet between the high cost of living inflation and the low supply chain communities are facing significant financial burdens,1
from west africa to eastern europe young peoples lives are on the line  innocent children are killed or injured in conflicts everyday this is wrong we must take action,1
"there are more than  billion bullets in the world thats  bullets for every person  including children
this cannot go on",1
" million people fled from their homes last year that is the highest number since world war 
we cant forget them we must help them",1
we are facing an epidemic of violence from an out of control criminal element support senator jay morris antiviolent crime bill to hold the system accountable and keep repeat violent offenders in jail,1
"leaving everything behind people
are fleeing conflict in ukraine
they need shelter food and water",1
"climate change anxiety
climate emergency fund supports  of the most effective organizations globally that are turning anxiety into action",1
could pay for  doses of therapeutic milk to help young children recover from lifethreatening hunger,1
as communities across the horn of africa struggle through another severe drought millions of children are suffering from lifethreatening malnutrition action against hunger is helping families prepare for the worst but as the rains continue to fail your help is needed now,1
because of covid hundreds of millions more people are suffering from hunger help turn the tide with a gift today,1
"take action caught in brutal steel traps in the wild or anally electrocuted after a miserable life of extreme confinement on a fur factory farm  million animals suffer and die each year to supply fur to the fashion industry
animals need their fur more than we do please sign now to help ban fur in the fashion industry and save millions of animals from suffering",1
"take action over  million animals suffer excruciating pain due to cruel trapping devices in the us each year our undercover investigation exposes a horrifying reality for innocent animals these inhumane traps cause unimaginable suffering for animals in their final hours
these traps do not discriminate and have the potential to harm our pets and protected wildlife too sign now and say no to the use of cruel trapping devices
source video evidence obtained during an undercover trapping investigation with born free usa in july ",1
conflict in ukraine has contributed to global food prices skyrocketing and severe shortages millions of children are suffering extreme hunger with families resorting to desperate measures to survive donate now and you could help provide food to families affected by this crisis,1
"americans are suffering from the worst inflation crisis in generations and the proact stands to make matters worse
georgia workers are counting on you to defend them by opposing the pro act",1
"hardworking georgians cant afford to pay up to  per year in union dues
with georgians suffering from the inflation crisis the last thing we need is to add new expenses on families its time to take action and say no to the proact",1
"we fear that in the next few years jacobabad will not be able to house humans and animals
read more from rahmat tunio in",1
"the fear and uncertainty of not having a safe place to eat study and sleep takes a huge toll on a child and right now there are thousands of children like angel enduring this misery a whole generation of children are being denied their right to a safe home  and it has to change
you can make that change happen by leaving a gift to shelter in your will  and we can help you do it for free find out more now",1
touching someone when they dont want you to can cause fear alarm and distress its sexual harassment and its not ok dont make this a place of fear,1
the word only is too often used to justify inappropriate actions and dilute womens genuine fears its time to challenge the excuses and change the narrative,1
tragedy in texas a cruel decision by mnps sharkcano in the pacific and mark is three favorite things in italyhear it all on this episode of decaf,1
anxiety  stress can be a vicious cycle  when anxiety hits it can be like a ton of bricks giving you that feeling of impending doom and fear anxiety itself can cause less sleep more agitation and reduced cognition which can in turn create more anxiety,1
"more than  out of  amazon workers report anxiety more than  out of  report feeling depressed more than  out of  experience panic attacks
it is simple they do their jobs well and deserve to have a workplace that doesnt overwork them so much their mental health is at risk
do you agree add your name to support amazon workers today",1
"anxiety disruptive protest and climate action
feeling anxious about climate here are suggestions perspectives and research from a psychologistactivist want to take effective climate action check out this post",1
"across the board mental health problems such as depression anxiety and posttraumatic stress disorder put youth at risk for suicidal thoughts and attempts
but many african american children and adolescents face additional challenges including exposure to violence and racial discrimination that may further increase their risk says sherry molock phd associate professor of psychology at the george washington university in the district of columbia and a member of the working group",1
"are you a victim of labour exploitation
illegal brokering and exploitation of workers in agriculture may be stopped situations at risk may be unveiled through the collaboration between workers farms citizens and institutions the tollfree number    is active dedicated to those who want to report situations of illegal hiring undeclared work and exploitation in agriculture",1
"how would you feel if you donated money to help victims cancer patients and animals to later found out that more than  of the funds donated did not go toward helping the victim the cancer patient or the animal
sadly this is happening all over america today they are large organizations with several branches bearing the same corrupt fruit its a real ponzi scheme and these people who do this are engaging in criminal activity they prey on the hearts of the american people they set up campaigns telling you they have lawyers and groups who can help the voiceless all lies
many of these organizations are in fact up on the hill claiming to lobby against this when in reality they are perpetuating the problem they are actually behind the greedy evil schemes of abuse disease and the death of life in fact in some ofthe worst cases less than a penny of every dollar that is donated is ever given to the voiceless victim or to even stop the cycle
right now there are thousands and thousands of nonprofits and charities in the united states these corrupt trees bearing rotten fruit are destroying the integrity of america and the moral obligation to do what is right
let us look at the wild horse and burro situation
many large and small nonprofits are perpetuating the path of pesticides abuse and death alongside the bureau of land management conspiracy to defraud the united states of america
they advertise they campaign they lobby they claim they will protect the animals and speak on their behalf to help the cycle of evil end
everything is not as it seems 
these claimed advocacy groups share the pain and the horror all over social media with a donate button you then cry and feel heartbroken by the sadness the pain and the death the animals face and rightfully so but understand this the predator knows this they know you will pull out your wallet and give your money to them yet nothing changes the cycle of abuse and pain continues today in fact it is worse
look at all the years of this happening and look at the cycle continue and now many nonprofits are millionaires and the animals die contracts awarded to poison them with epa labeled pesticides awarded money to adopt sanctuary schemes kill pen cycle schemes slaughter pipeline trafficking death etc
if you truly care please stop giving to the nonprofits they are a chain of disgrace and they perpetuate the cycle of death",1
anyone can be a victim of drunk and drugged driving  even you help end this violent crime for all of us,1
while russia is stealing tons of ukrainian grain blocking access to ukrainian ports and provoking a food crisis russian propaganda blames the west for a future famine check our live updates on russian disinformation warfare to know the true information,1
"ukraininan children keep dying  dead  injured russian forces are killing children civilians  destroying cities 
but you can help ask your elected officials to save children in ukraine",1
"a firedup fred hahn shares why we endorsed the full slate of ndp candidates this election
friends we are at a critical moment in our provinces history we can continue to go down the road of cuts chaos and confusion  or we can protect and expand the public services people depend on
cupe ontario members at our last convention voted the choice is clear we deserve a government that will invest in our public services make the wealthy pay their fair share strengthen workers rights raise wages and tackle the cost of living and fight inequality and the climate crisis
and that means voting in our collective interests  it means voting for the ndp",1
a healthy ocean can combat the climate crisis but fragile ecosystems are being damaged every day lets restore ocean health,1
why do they always suggest crime and violence as solutions,1
this will be a tough winter with no income to afford medical treatment your taxdeductible donation is the only hope for many refugees during the crisis,1
we are facing an epidemic of violence from an out of control criminal element support jay morris antiviolent crime bill to hold the system accountable and keep repeat violent offenders in jail,1
