,ad,neg_emo
103,"within a matter of months weve grown from caring for  orphans to caring for  orphans  alhamdulillah
by donating you can make a difference to an orphaned childs life by giving them opportunities for education and providing for basic life essentialsfrom as little as  you can make an immense difference to the lives of orphans around the worldcontribute to our orphan support program today",0
104,"our goals is to be in public more visit children hospitals into more schools
we are also working on getting a supermobile
help superman bring awareness to bullying domestic violence abuse ptsd suicide and addictions
help donate",0
105,"youve given the mothers of lebanons ketermaya camp another chance at survival but now they face a new threat winter
 donate essential supplies and sanitary products to the displaced women of lebanon",1
106,"urgent  save the lives of childhood cancer patients in pakistan
the childhood cancer survival rate in pakistan is low between 
indus hospital  health network ihhn provides quality care free of cost to those in need one donation to indus hospital  health network can
save a life from cancer provide relief for worrying parents allow children to reclaim their childhood
imagine with just a few dollars you can create positive change donate now",1
107,"holidays are about caring would you like to give your loved ones the most meaningful gift ubi donate us to support making universal basic income a reality for all
rather than wait for someone else we can build our own economic systems to support each other and in effect give each other a basic income circles is intended to be a new kind of exchange completely different from any kind of money in use today it comes unconditionally and grows in value based on communities
we need your support to make circles basic income a reality donate now to help us create ubi for all",0
108,sometimes the news can feel overwhelming  but there is something you can do to help this giving week help make good news for refugee and displaced families who are facing freezing conditions during the winter,1
109,"today is givingtuesday there is no greater gift than the gift of health
we see how healthcare in lowincome countries is under even more pressure due to the current pandemic more than ever welltrained health professionals are needed with kit scholarship fund we support health professionals to study a master programme in international or public health by training health professionals at kit we can help reduce the shortage of health workers in lowincome countries and enable these professionals to make a difference in their own country local professionals know best which approaches work in the context of their own country allowing everyone to get access to good quality healthcare
we would like to contribute even more by training more people but this is only possible with your support

if you would like to support a student in their strive for the tangible betterment of global health please visit",0
110,this giving tuesday please watch this video and consider supporting the important work undertaken by the maa trust all of these activities are only possible thanks to the generosity of our supporters every little helps and we are especially grateful to the regular monthly and annual supporters for those interested in supporting a needy child through the scholarship programme please contact,0
111,"breaking moments before being brutally killed for their meat more than  starving terrified dogs have been rescued during a raid of an illegal slaughterhouse in indonesia
the dogs are in desperate need of medical care food and water after being stuffed in sacks on a transport truck for days with their mouths tightly bound shut
please rush a donation to help these dogs and fund our lifesaving work for animals all over the world in need of rescue and protection",1
112,"this is a call for action no dogs left behind needs you we need your support now every penny counts one dollar makes a difference
we need you to donate now",0
113,"donate to incarcerated muslims
we receive numerous requests from incarcerated muslims asking for kufis islamic books and other religious materials so that they may peacefully practice their faith behind bars unfortunately they are a neglected community we at icna csj are doing our utmost to support our brothers and sisters behind bars
will you help us meet the need",1
114,people are suffering from severe hunger we urgently need more donations will you donate to help save lives,1
115,"as gaza is under attack again its one million children are the main victims suffering physical and psychological trauma for  years pcrf has been on the ground providing direct humanitarian aid and caring for tens of thousands of gaza is children through treatment abroad sponsorship humanitarian program and projects medical missions and building gaza is first and only pediatric cancer department our gaza orphan sponsorship program provides food and clothing for hundreds of kids who lost parents to war and disease
donate to our urgent gaza relief fund below",1
116,"hundreds have been killed and scores more inflicted with life changing injuries homes have been destroyed and families torn apart in heart breaking fashion life here has never been more difficult
our team and partner are on the ground providing critical support to those left homeless and in emergency shelters
please donate whatever you can today",1
117,"gaza is crying out for help
hundreds have been killed and scores more inflicted with life changing injuries homes have been destroyed and families torn apart in heart breaking fashion life here has never been more difficult
our team and partner are on the ground providing critical support to those left homeless and in emergency shelters
this project is zakat eligible please donate whatever you can today",1
118,president toomas hendrik ilves is the honourary chair of the keskus international estonian centre capital campaign please join him in supporting a home for estonians worldwide to donate please visit,0
119,"blood donation saves lives
this cannot be said enough times
if you can please donate blood and share this story to raise awareness",0
120,"over  palestinians have been forced left their homes in gaza
it has left  of water in gaza undrinkable leaves homes clinics and schools with power cuts of up to  hours
 of gazas most fertile land and  of its fishing waters are inaccessible because of the blockade
water is scarce and when its available its polluted and farmers have had to abandon many popular crops which require large amounts of clean water
our partners and our team are on the ground in the gaza strip delivering food water and life saving aid right now",1
121,"palestine emergency appeal  palestinians including  children have been killed by israeli air strikes
we have released emergency funding to provide the drugs and medical disposables desperately needed by palestinian hospitals and emergency services in gaza and east jerusalem
donate to help ensure hospitals have the medical resources they need",1
122,let us build cameroon wake up cameroonians and friends of cameroon it is time to build our nation together let us make our desire and dream to become real for us our children and the next generation to come lets this country shine get involveddonate for noso  funded hey we have rai,0
123,we know how challenging it can be to find the money and time for school that is why we made it our mission to open the gates to higher education by eliminating barriers with a tuitionfree flexible online university,0
124,every day individuals and families struggle to make ends meet between the high cost of living inflation and the low supply chain communities are facing significant financial burdens,1
125,from west africa to eastern europe young peoples lives are on the line  innocent children are killed or injured in conflicts everyday this is wrong we must take action,1
126,"we raise funds and humanitarian aid abroad make purchases and hand them over to ukrainian defenders and victims of russian aggression
we ask you to support the fund to help the defenders of ukraine and people affected by the war
you can make a contribution using the form on the site choosing a convenient option in uah dollars euros cryptocurrency",1
127,"there are more than  billion bullets in the world thats  bullets for every person  including children
this cannot go on",1
128," million people fled from their homes last year that is the highest number since world war 
we cant forget them we must help them",1
129,we are facing an epidemic of violence from an out of control criminal element support senator jay morris antiviolent crime bill to hold the system accountable and keep repeat violent offenders in jail,1
130,"leaving everything behind people
are fleeing conflict in ukraine
they need shelter food and water",1
131,"climate change anxiety
climate emergency fund supports  of the most effective organizations globally that are turning anxiety into action",1
132, could pay for  doses of therapeutic milk to help young children recover from lifethreatening hunger,1
133,as communities across the horn of africa struggle through another severe drought millions of children are suffering from lifethreatening malnutrition action against hunger is helping families prepare for the worst but as the rains continue to fail your help is needed now,1
134,because of covid hundreds of millions more people are suffering from hunger help turn the tide with a gift today,1
135,"take action caught in brutal steel traps in the wild or anally electrocuted after a miserable life of extreme confinement on a fur factory farm  million animals suffer and die each year to supply fur to the fashion industry
animals need their fur more than we do please sign now to help ban fur in the fashion industry and save millions of animals from suffering",1
136,"take action over  million animals suffer excruciating pain due to cruel trapping devices in the us each year our undercover investigation exposes a horrifying reality for innocent animals these inhumane traps cause unimaginable suffering for animals in their final hours
these traps do not discriminate and have the potential to harm our pets and protected wildlife too sign now and say no to the use of cruel trapping devices
source video evidence obtained during an undercover trapping investigation with born free usa in july ",1
137,conflict in ukraine has contributed to global food prices skyrocketing and severe shortages millions of children are suffering extreme hunger with families resorting to desperate measures to survive donate now and you could help provide food to families affected by this crisis,1
138,"americans are suffering from the worst inflation crisis in generations and the proact stands to make matters worse
georgia workers are counting on you to defend them by opposing the pro act",1
139,"hardworking georgians cant afford to pay up to  per year in union dues
with georgians suffering from the inflation crisis the last thing we need is to add new expenses on families its time to take action and say no to the proact",1
140,"we fear that in the next few years jacobabad will not be able to house humans and animals
read more from rahmat tunio in",1
141,"the fear and uncertainty of not having a safe place to eat study and sleep takes a huge toll on a child and right now there are thousands of children like angel enduring this misery a whole generation of children are being denied their right to a safe home  and it has to change
you can make that change happen by leaving a gift to shelter in your will  and we can help you do it for free find out more now",1
142,touching someone when they dont want you to can cause fear alarm and distress its sexual harassment and its not ok dont make this a place of fear,1
143,the word only is too often used to justify inappropriate actions and dilute womens genuine fears its time to challenge the excuses and change the narrative,1
144,tragedy in texas a cruel decision by mnps sharkcano in the pacific and mark is three favorite things in italyhear it all on this episode of decaf,1
145,anxiety  stress can be a vicious cycle  when anxiety hits it can be like a ton of bricks giving you that feeling of impending doom and fear anxiety itself can cause less sleep more agitation and reduced cognition which can in turn create more anxiety,1
146,"more than  out of  amazon workers report anxiety more than  out of  report feeling depressed more than  out of  experience panic attacks
it is simple they do their jobs well and deserve to have a workplace that doesnt overwork them so much their mental health is at risk
do you agree add your name to support amazon workers today",1
147,"anxiety disruptive protest and climate action
feeling anxious about climate here are suggestions perspectives and research from a psychologistactivist want to take effective climate action check out this post",1
148,"across the board mental health problems such as depression anxiety and posttraumatic stress disorder put youth at risk for suicidal thoughts and attempts
but many african american children and adolescents face additional challenges including exposure to violence and racial discrimination that may further increase their risk says sherry molock phd associate professor of psychology at the george washington university in the district of columbia and a member of the working group",1
149,"are you a victim of labour exploitation
illegal brokering and exploitation of workers in agriculture may be stopped situations at risk may be unveiled through the collaboration between workers farms citizens and institutions the tollfree number    is active dedicated to those who want to report situations of illegal hiring undeclared work and exploitation in agriculture",1
150,"how would you feel if you donated money to help victims cancer patients and animals to later found out that more than  of the funds donated did not go toward helping the victim the cancer patient or the animal
sadly this is happening all over america today they are large organizations with several branches bearing the same corrupt fruit its a real ponzi scheme and these people who do this are engaging in criminal activity they prey on the hearts of the american people they set up campaigns telling you they have lawyers and groups who can help the voiceless all lies
many of these organizations are in fact up on the hill claiming to lobby against this when in reality they are perpetuating the problem they are actually behind the greedy evil schemes of abuse disease and the death of life in fact in some ofthe worst cases less than a penny of every dollar that is donated is ever given to the voiceless victim or to even stop the cycle
right now there are thousands and thousands of nonprofits and charities in the united states these corrupt trees bearing rotten fruit are destroying the integrity of america and the moral obligation to do what is right
let us look at the wild horse and burro situation
many large and small nonprofits are perpetuating the path of pesticides abuse and death alongside the bureau of land management conspiracy to defraud the united states of america
they advertise they campaign they lobby they claim they will protect the animals and speak on their behalf to help the cycle of evil end
everything is not as it seems 
these claimed advocacy groups share the pain and the horror all over social media with a donate button you then cry and feel heartbroken by the sadness the pain and the death the animals face and rightfully so but understand this the predator knows this they know you will pull out your wallet and give your money to them yet nothing changes the cycle of abuse and pain continues today in fact it is worse
look at all the years of this happening and look at the cycle continue and now many nonprofits are millionaires and the animals die contracts awarded to poison them with epa labeled pesticides awarded money to adopt sanctuary schemes kill pen cycle schemes slaughter pipeline trafficking death etc
if you truly care please stop giving to the nonprofits they are a chain of disgrace and they perpetuate the cycle of death",1
151,anyone can be a victim of drunk and drugged driving  even you help end this violent crime for all of us,1
152,while russia is stealing tons of ukrainian grain blocking access to ukrainian ports and provoking a food crisis russian propaganda blames the west for a future famine check our live updates on russian disinformation warfare to know the true information,1
153,"ukraininan children keep dying  dead  injured russian forces are killing children civilians  destroying cities 
but you can help ask your elected officials to save children in ukraine",1
154,"a firedup fred hahn shares why we endorsed the full slate of ndp candidates this election
friends we are at a critical moment in our provinces history we can continue to go down the road of cuts chaos and confusion  or we can protect and expand the public services people depend on
cupe ontario members at our last convention voted the choice is clear we deserve a government that will invest in our public services make the wealthy pay their fair share strengthen workers rights raise wages and tackle the cost of living and fight inequality and the climate crisis
and that means voting in our collective interests  it means voting for the ndp",1
155,a healthy ocean can combat the climate crisis but fragile ecosystems are being damaged every day lets restore ocean health,1
156,why do they always suggest crime and violence as solutions,1
157,this will be a tough winter with no income to afford medical treatment your taxdeductible donation is the only hope for many refugees during the crisis,1
158,we are facing an epidemic of violence from an out of control criminal element support jay morris antiviolent crime bill to hold the system accountable and keep repeat violent offenders in jail,1
159,"we love maths and learning times tables but the governments new highpressure test is designed to judge schools not help learning
try the test for yourself",0
160,"migraines hurtthey are the worst because they dont care what youre doing who youre with or where youre going when they hit that means migraines can interrupt school activities time with friends and more
what a pain
thankfully there are people working to find better treatment outcomes for pediatric migraines using clinical trials learn more about clinical trials by visiting",1
161,most times we find ourselves in this constant struggle one which the only adversity is yourself you find yourself in a position where non existence screams bliss so you want to end it you want to end the struggle and find peace,1
162,"congress is still trying to pass new laws that would help china pull ahead of american businesses and hurt american consumers
this needs to stop immediately send a letter to congress now",1
163,"getting sick or hurt without  health insurance is expensive
it is too late to get insurance once you are already sick or hurt sign up now to avoid potential bills down the road
the affordable care act obamacare was passed in  so why do not you have coverage for doctors prescriptions hospitals and emergency rooms",1
164,while families are suffering through this crisis susan herrera voted to increase gas prices by over  cents we need a leader who will stand up for us not hurt us during hard times in the legislature i will oppose taxes that hurt families,1
165,let us hear it out from the finest psychiatrists to understand what it feels like to have schizophrenia and hope this webinar will have a meaningful impact on people with schizophrenia by allowing them to get a better access to care and less stigmatization,0
166,biden has not only embarrassed our nation on a global scale he has hurt our businesses and families with his disastrous policies we need real leadership that can stop his influence in arizona and provide relief our families so desperately need,1
167,abortions are likely to become illegal and women across the nation are fighting for control of their bodies experts argue black women will be hurt the most by this move but there are two crucial words that just might defy everyones expectations,1
168,implementing a curriculum throughout the state to protect our children against online predators,0
169,"my heart felt the all too familiar and cruel ache this past saturday when i learned of what happened in buffalo ive had to limit my exposure to details because it is too painful
as a black person ive spent my entire existence in predominantly white spaces so im intimately familiar with what it can feel like to see everyone continue about life seemingly unphased after traumatic events like this happen while to you the world seems like it is on fire
the expectation to carry on whether explicit or implicit coupled with the frequency of occurrence of these traumatic events can have you feeling a range of emotions including feeling numb or resigned",1
170,"congress new proposal would hurt american companies destroy american jobs and threaten national security
you need to act now click to tell congress not to allow chinese tech companies to pull ahead",1
171,"congress is trying to pass dangerous laws that would help china and hurt the us we need to fight back now
send a prewritten letter to congress  demand they defend america not china",1
172,"dave isay noticed people were feeling misunderstood judged and hurt by a lack of understanding
so he started storycorps  a nonprofit dedicated to bridging gaps through the power of storytelling",1
173,we need to prioritize critical community needs  like road maintenance and ambulance and emergency dispatch services spending  million on a risky municipal broadband network will dwarf those budgets and hurt our future,1
174,how do we deal with vaccines when so many black communities have been hurt by the pandemic,1
175,the toba centre helps kids who have been hurt who have been abused and who have witnessed abuse as someone who also experienced childhood violence i know how much these kids need a safe place to get help and heal so when the toba centre asked for help i quickly replied tell me how,1
176,when a girl is rescued from trafficking healing may feel like a distant idea the hurt and trauma fear and despair are frontofmind but soon hope starts to grow,1
177,"how are health and climate change connectedwatch our new video with professor gabrysch to find out more
check out our website for more information on global health research in germany",0
178,hear a policy expert discuss how prop  will impact the availability of pork  bacon and learn about other policies that will hurt farmers,1
179,as torontos former chief of police mark saunders knows how to keep our communities safe thats why mark saunders is running to be your next progressive conservative mpp,0
180,dr barbara sharief announces her social justice reform plan please check out our  second ad and look for it on your tv screen too,0
181,supervisor greg caput and i stand shoulder to shoulder im proud to have earned his trust as his appointee to stand in for him on the important issue of transportation lets finish building our trail  keep our rail by voting no on measure d,0
182,im honored to be the only candidate for sheriff thats endorsed by our police firefighters prosecutors veterans working families  key community members like roxann mccoy thank you,0
183,nurses teachers and planned parenthood know andrea rosenthal is the trusted choice to take action for our high desert communities join them in voting for andrea rosenthal by june th,0
184,what an honor and privilege it is to receive an endorsement from not only a close mentor but a dear friend thank you speaker mickelson,0
185,hey monrovia your votebymail ballot has arrived share with your neighbors and friends that you can vote up to  candidates for the monrovia city council by june th,0
186,"if corporate bought betsy johnson is elected she will reverse years of climate policy with the stroke of a pen
learn more",0
187,fargos june election will look a little different approval voting means you choose all the candidates that you approve of  whether thats one candidate or several,0
188,please go vote today between  am and  pm est at an advance poll near you,0
189,"you can help rescue bears like clara
she was found in a tiny dirty cage in a restaurant car park surrounded by piles of rubbish noise and car fumes
clara had been suffering here for over a decade likely ripped from her mother as a cub then trafficked into a horrendous life of constant bile extractions
thankfully she was rescued and brought home to our sanctuary in vietnam clara is now safe and no one will ever hurt her again
will you donate today to bring every last bile bear home",1
190,"this ramadan as israel intensifies its attacks against palestinians and the muslim holy sites we are committed to increasing our efforts against the occupation our work would not be possible without allah is grace first and foremost and it would most certainly not be possible without your generous support
today we ask you to continue to support us to ensure we are better positioned to help prevent a new massive and brutal israeli aggression against the palestinian people we will fight tooth and nail against the grim status quo of us complicity which perpetuates palestinian oppression by apartheid israel with our tax dollars",1
191,"during the first intifada the palestinian uprising against the israeli occupation of the west bank and gaza it was prohibited and considered a danger to public order to display the palestinian flag
women then played an important role in the political resistance by creating a new form of visual discourse they combined traditional motifs of tatreez with emblems of maps flags or political slogans",1
192,this giving tuesday you can give urgent relief to israels most vulnerable citizensincluding impoverished families elderly widows lonely refugees and more you can deliver food medicine assistance andmost of allhope to those in desperate need,1
193,this giving tuesday you can provide food medicine assistance andmost of allhope to many who are struggling in israel you can share gods love and goodwill with impoverished families elderly widows lonely refugees and more,1
194,"thousands of children throughout the land of israel have been affected and traumatized by brutal terror attacks the shiloh israel childrens fund needs your help to provide cuttingedge therapies to heal children affected by terror
donate today to help the children of israel",1
195,"ukraine needs your support
any donation you provide helps save ukraine and ukrainians",0
196,"help odessa help ukraine
your donations go directly to the dedicated suppliers authorized by the ukranian government",0
197,"hundreds have been killed and scores more inflicted with life changing injuries homes have been destroyed and families torn apart in heart breaking fashion life here has never been more difficult
our team and partner are on the ground providing critical support to those left homeless and in emergency shelters
please donate whatever you can today",1
198,end of month is tomorrow  less than  hours to hit our may fundraising goal now is the time to pitch in,0
199,seize the opportunity to position alberta for success now and into the future,0
