ad,scarcity
"The Ukrainian troops are now engaged in fierce combats for our freedom. Our brave guys get wounded and die on the battlefield. The International Charity Organization ""DIM"" initiated the purchasing of tactical first-aid kits, which will help save many lives of our soldiers. The Fund is also actively buying personal protective equipment, sleeping bags, thermal underwear and other essentials for our army and territorial defense units.
You may also be a part of this life-saving process. Each and every penny collected by the Fund goes directly to the Ukrainian defenders. Support the Ukrainian defenders! Glory to Ukraine, Glory to the Heroes!",0
"147 orphans were able to successfully evacuate last week and are currently in Germany at a refugee center. There are still many children arriving at the borders, and many are unaccompanied minors. The systems in place in these border countries are quickly reaching their capacity to provide quality care.
Life is working around the clock to provide assistance to the families in need.
To help support the people and children of Ukraine, please visit",0
"Musicians in Ukraine need our help!
A few days ago we received the dramatic appeal of an orchestra from Ukraine. The musicians there are fighting for their lives, their country and their freedom! They urgently need our help.
We support Lisa Batiashvili and her foundation to provide essential supplies for the musicians and their families in Ukraine.",1
"UKRAINE: 850,000 people internally displaced and almost 3 million people in need of humanitarian aid.
Please donate today to help us support displaced families with critical aid.",1
"Within a matter of months, weâ€™ve grown from caring for 1,000 orphans to caring for 5,000 orphans â€“ Alhamdulillah!
By donating, you can make a difference to an orphaned childâ€™s life, by giving them opportunities for education and providing for basic life essentials.From as LITTLE as $50, you can make an IMMENSE difference to the lives of orphans around the world.contribute to our Orphan Support program today!",1
"Our goals is to be in public more. Visit children hospitals, into more schools
We are also working on getting a â€œSuperMobileâ€.
Help Superman bring awareness to bullying domestic violence abuse ptsd suicide and addictions
Help donate !!!",0
"Youâ€™ve given the mothers of Lebanonâ€™s Ketermaya camp another chance at survival but now they face a new threat: winter.
 donate essential supplies and sanitary products to the displaced women of Lebanon.",0
"URGENT - Save the lives of childhood cancer patients in Pakistan.
The childhood cancer survival rate in Pakistan is low, between 20-25%.
Indus Hospital & Health Network (IHHN) provides quality care, free of cost to those in need. One donation to Indus Hospital & Health Network can:
Save a life from cancer, Provide relief for worrying parents, Allow children to reclaim their childhood
Imagine. With just a few dollars, you can create positive change. Donate now.",1
"Holidays are about caring! Would you like to give your loved ones the most meaningful gift: UBI? Donate us to support making Universal Basic Income a reality for all.
Rather than wait for someone else, we can build our own economic systems to support each other, and, in effect, give each other a basic income. Circles is intended to be a new kind of exchange, completely different from any kind of money in use today. It comes unconditionally, and grows in value based on communities.
We need your support to make Circles basic income a reality! Donate now to help us create UBI for all!",1
"Sometimes the news can feel overwhelming - but there is something you can do to help. This Giving Week, help make good news for refugee and displaced families who are facing freezing conditions during the winter.",0
"Today is #GivingTuesday. There is no greater gift than the gift of health!
We see how healthcare in low-income countries is under even more pressure due to the current pandemic. More than ever, well-trained health professionals are needed. With KIT Scholarship Fund we support health professionals to study a Master programme in international or public health. By training health professionals at KIT, we can help reduce the shortage of health workers in low-income countries and enable these professionals to make a difference in their own country. Local professionals know best which approaches work in the context of their own country, allowing everyone to get access to good quality healthcare.
We would like to contribute even more by training more people, but this is only possible with your support.

If you would like to support a student in their strive for the tangible betterment of global health please visit",0
"This Giving Tuesday, please watch this video and consider supporting the important work undertaken by The Maa Trust. All of these activities are only possible thanks to the generosity of our supporters. Every little helps and we are especially grateful to the regular monthly and annual supporters. For those interested in supporting a needy child through the scholarship programme, please contact",0
" BREAKING: Moments before being brutally killed for their meat, more than 50 starving, terrified dogs have been rescued during a raid of an illegal slaughterhouse in Indonesia.
The dogs are in desperate need of medical care, food and water after being stuffed in sacks on a transport truck for days with their mouths tightly bound shut.
Please rush a donation to help these dogs and fund our lifesaving work for animals all over the world in need of rescue and protection.",1
"THIS IS A CALL FOR ACTION! No Dogs Left Behind needs YOU! We NEED your support now. Every penny counts. One dollar makes a difference.
We NEED you to DONATE NOW!",1
"DONATE TO INCARCERATED MUSLIMS
We receive numerous requests from incarcerated Muslims asking for kufis, Islamic books, and other religious materials so that they may peacefully practice their faith behind bars. Unfortunately, they are a neglected community. We at ICNA CSJ are doing our utmost to support our brothers and sisters behind bars.
Will you help us meet the need?",0
People are suffering from severe hunger; we urgently need more donations. Will you donate to help save lives?,1
"As Gaza is under attack again, its one million children are the main victims, suffering physical and psychological trauma. For 30 years, PCRF has been on the ground providing direct humanitarian aid and caring for tens of thousands of Gaza's children through treatment abroad, sponsorship, humanitarian program and projects, medical missions, and building Gaza's first and only pediatric cancer department. Our Gaza orphan sponsorship program provides food and clothing for hundreds of kids who lost parents to war and disease.
Donate to our Urgent Gaza Relief Fund below.",1
"Hundreds have been killed and scores more inflicted with life changing injuries. Homes have been destroyed and families torn apart in heart breaking fashion. Life here has never been more difficult.
Our team and partner are on the ground providing critical support to those left homeless and in emergency shelters.
Please donate whatever you can today.",1
"Gaza is crying out for help....
Hundreds have been killed and scores more inflicted with life changing injuries. Homes have been destroyed and families torn apart in heart breaking fashion. Life here has never been more difficult.
Our team and partner are on the ground providing critical support to those left homeless and in emergency shelters.
This project is Zakat eligible. Please donate whatever you can today.
",1
"President Toomas Hendrik Ilves is the Honourary Chair of the KESKUS International Estonian Centre Capital Campaign. Please join him in supporting a home for Estonians worldwide. To donate, please visit",0
"Blood donation saves lives!
This cannot be said enough times.
If you can, please donate blood and share this story to raise awareness.",0
"Over 10,000 Palestinians have been forced left their homes in Gaza.
It has left 97% of water in Gaza undrinkable, leaves homes, clinics, and schools with power cuts of up to 20 hours.
35% of Gazaâ€™s most fertile land and 85% of its fishing waters are inaccessible because of the blockade.
Water is scarce, and when itâ€™s available itâ€™s polluted, and farmers have had to abandon many popular crops which require large amounts of clean water.
Our partners and our team are on the ground in the Gaza Strip delivering food, water, and life saving aid RIGHT NOW.",1
"Palestine Emergency Appeal: 53 Palestinians, including 14 children, have been killed by Israeli air strikes.
We have released emergency funding to provide the drugs and medical disposables desperately needed by Palestinian hospitals and emergency services in Gaza and East Jerusalem.
Donate to help ensure hospitals have the medical resources they need.",1
"Let's build Cameroon. Wake up Cameroonians and friends of Cameroon! It is time to build our nation together. Let us make our desire and dream to become real; for us, our children, and the next generation to come. Letâ€™s this country shine. Get InvolvedDonate For NOSO 23% funded Hey! We've rai.",1
"We know how challenging it can be to find the money and time for school. That's why we made it our mission to open the gates to higher education by eliminating barriers with a tuition-free, flexible online university.",0
"ğ™ğ™ğ™¢ğ™š ğ™ğ™¨ ğ™§ğ™ªğ™£ğ™£ğ™ğ™£ğ™œ ğ™¤ğ™ªğ™©. The Senate needs to act now to advance comprehensive drug pricing legislation, including Medicare negotiation.",1
"India and Pakistan's climate emergency is ""testing the limits of human survivability",1
"URGENT! Your Assemblymember is voting THIS WEEK on a bill to that could help lower our skyrocketing cost of care by stopping corporate monopolies from growing bigger at the expense of our health.
But these big companies are trying to stop the bill because it could cut into their huge profit margins.
Tell your Assemblymember that our health isnâ€™t a game, and no one should be allowed to play Monopoly with it.",1
"URGENT ACTION NEEDED: Right now, Green Bay only has 1 early voting site. That's 1 site for tens of thousands of voters. Tell the City Council of Green Bay to expand ballot access and approve more early voting sites by June 9th. We must fight for the democracy we all deserve. Sign the petition",1
"How are health and climate change connected?Watch our new video with Professor Gabrysch to find out more
Check out our website for more information on global health research in Germany",0
Crime is on the rise in California. Hear a crime policy expert discuss why policy mistakes are causing more Californians to live in fear.,0
"Hear a policy expert discuss how Prop 12 will impact the availability of pork & bacon, and learn about other policies that will hurt farmers",0
"As Torontoâ€™s former chief of police, Mark Saunders knows how to keep our communities safe. Thatâ€™s why Mark Saunders is running to be your next Progressive Conservative MPP.",0
Supervisor Greg Caput and I stand shoulder to shoulder. Iâ€™m proud to have earned his trust as his appointee to stand in for him on the important issue of transportation. Letâ€™s finish building our trail & keep our rail by voting NO on Measure D,0
"I am honoured to have received the personal endorsement of Hazel McCallion, former mayor of #Mississauga, for my re-election campaign. Thank you, Hazel, for your many decades of service to our city!",0
"Itâ€™s officially voting season and we have two primary challengers who jumped into this race at the last minute. I need your grassroots support to win this primary and move into the general election against Lauren Boebert at full strength.
Will you chip in $11 before the end of May?",1
No one will work harder for Lincoln County than Cameron Reny. Remember to vote on or before June 14th!,1
"What a great experience to share with my son, Wilson. His first time voting! What a great milestone for an amazing young man. And of course he took advantage of the early polling opportunities we have in this election. I encourage all supporters to et out there and vote!",0
"The Primary election is Tuesday, June 7. Here is a link for more information about voting in Buchanan County",0
The Morrison Govt's climate record shows they have no plan to replace polluting coal and gas with clean energy this decade.,0
"All families deserve free and accessible childcare. It should be an essential service available to everyone, not just those who can afford it.",0
Judge Chris Kennedy is honored to have received the endorsement of Illinois Federation of Teachers,0
"The experts are here! Sign up for our commercial maintenance program and get priority service, exclusive discounts on new heating and air systems and repairs, and the peace of mind that your system is operating properly.",0
"Accidentally born alive? It's a story you don't usually hear about. The Melissa Ohden Story WATCH HERE:",0
International Day of Zero Tolerance for Female Genital Mutilation (FGM).,0
Tell Senator Warner: Patients are counting on you to lower drug prices. NOW!,1
It's time to stop the cuts and invest in public services.,1
Nicola Sturgeon and the majority of world leaders want low income countries to have better access to Covid vaccines,0
We can turn the corner in Manitoba. Tell the government to invest in public services.,0
Labor needs your help to win this election. Can you help us reach our donation goal?,0
Tell Boris Johnson â€“ donâ€™t let fossil fuel companies use secret courts to block climate action. Sign quickly now,1
Planet-wrecking fossil fuel companies are blocking urgent action on climate change using secret courts. Take action â€“ add your name,1
"There are more than 100 factories in Africa, Asia and Latin America that could make mRNA vaccines to fight Covid-19",0
The UK government is ignoring the public and the rest of the world by blocking efforts by global south countries to produce their own vaccines,0
Covid vaccines are a life-saver for millions - but billions havenâ€™t been able to access them,0
We deserve a government that puts people first and invests in our community. That's exactly what I'll do.,0
It's time to replace Doug Ford with a government that will put us first. I'm Dylan Stelpstra and I'm running to be your MPP for Sarnia-Lambton.,1
Congrats on being old enough to have your say! It only takes 5 mins to enrol or update your details online using your NZ driver licence or passport.,0
End of month is tomorrow - less than 48 hours to hit our May fundraising goal. Now is the time to pitch in!,1
Help UNHCR deliver urgent supplies and relief items. Your monthly donation can help refugees rebuild their lives,1
"Claudia Tenney is the Democrats' dream. She has never broke 50% of the vote in a congressional election. Claudia ran 18 points behind Trump and lost the most pro-Trump district to Democrats in the entire country!
""Democrats should be grateful that the district will not be stuck with someone like Mario Fratto, a conservative without Tenney's baggage who could easily win and hold onto the seat for years.""
We cannot hand the democrats the gift of Claudia Tenney in a general",0
"Please watch this critical four-minute video about how local government impacts your day-to-day life and how you can ensure San Bernardino elected representatives serve you, not the other way around.",0
"It's a sad comment on how little the LG/T Administration has accomplished for the people when they feel the need to take a ""Victory Lap"" every time they do something they are legally mandated to do.",0
"I am a very transparent person, nothing to hide. Other candidates say that they are going to make a difference if they win but wouldn't you want to vote for someone that has been in the trenches. My last 20 years of my career have prepared me for this position.",0
We need leaders in Congress who will fight for us. Emily Beach: Progressive patriot for the peninsula.,0
Seize the opportunity to position Alberta for success now and into the future.,1
"I believe having a plan is important; planning is what has led to all the success we saw over the last few years and now I want to take a moment to ask for your prayers, your support, and your vote!",0
"Itâ€™s simple, we CANNOT let election-denying insurrectionists seize our democracy.
But far-right extremists like Mark Finchem and Jody Hice are running RIGHT NOW to take over statewide elections for the MAGA right.
ğ—ªğ—² ğ—ºğ˜‚ğ˜€ğ˜ ğ—³ğ—¶ğ—´ğ—µğ˜ ğ—¯ğ—®ğ—°ğ—¸! ğ—”ğ—±ğ—± ğ˜†ğ—¼ğ˜‚ğ—¿ ğ—»ğ—®ğ—ºğ—² ğ—»ğ—¼ğ˜„ ğ˜ğ—¼ ğ—±ğ—²ğ—ºğ—®ğ—»ğ—± ğ—¶ğ—»ğ˜€ğ˜‚ğ—¿ğ—¿ğ—²ğ—°ğ˜ğ—¶ğ—¼ğ—»ğ—¶ğ˜€ğ˜ğ˜€ ğ—¯ğ—² ğ—•ğ—”ğ—¡ğ—¡ğ—˜ğ—— ğ—³ğ—¿ğ—¼ğ—º ğ˜ğ—µğ—² ğ—¯ğ—®ğ—¹ğ—¹ğ—¼ğ˜ ğ—”ğ—¦ğ—”ğ—£!",1
Seize the economic opportunities - VOTE CLIMATE in Chisholm for a prosperous future!,1
"Integrity matters in politics.
Using registered charities and a church for political gain without their permission at an election is one of the lowest acts for a politician.
They help out vulnerable people and should be beyond politics.
Federal LNP MP's Trevor Evans and Julian Simmonds have been exposed doing just that in Brisbane.
Here's my speech on their lack of ethics to state Parliament last night.",0
Thank you to members of the Portland religious faith based community for opening your hearts to hear my truth.,0
"In Israel, LIFE and DEATH moments are being faced constantly, today, right NOW.
In the past year, there have been more emergency medical calls made than EVER before in the nationâ€™s history!
Paramedics and emergency medical technicians MUST RESPOND to every single call for help. They must triage the injured, stop the bleeding from fatal wounds, restart hearts that have ceased to beat, evacuate critical Covid patients, and so much more.
This work cannot stop, nor can it slow. And to do it they need an overflowing stream of medical supplies and equipment. In Israel these things are provided almost exclusively by the generous donations of others, largely from FRIENDS in America.
When you make a donation of ANY AMOUNT to help provide the urgent professional medical supplies that Israelis cannot live without, we will send you one of our ISRAEL FIRST-AID KITS as a token of our appreciation.
This kit contains a variety of household first-aid supplies such as multiple types of personal bandages, gauze, tape, tweezers, alcohol prep pads, scissors, safety gloves, cotton swabs, and more.
When you give to help Israelâ€™s emergency response teams save the most critically wounded and desperate patients, we want to give you this kit to help in the small emergencies of your life.
Please give right now. EVERY DOLLAR SAVES LIVES.",1
"BREAKING:Woodside has made the DANGEROUS decision to push ahead with its Scarborough deep-sea gas drilling, ignoring the ENORMOUS risk to the climate and environment.
Woodside's reckless decision to rush through this project is a desperate move from a company under pressure 
The Scarborough gas project is FAR from certain, and Woodside has many regulatory hurdles and legal challenges to clear before the project can go ahead.
Together, we will stop Woodside.We NEED YOU to urgently send a message to Woodside CEO Meg Oâ€™Neill to tell them to walk away.
It only takes 2 mins to send a message to Woodside now!",1
Ukrainian Jews are in danger! Provide emergency aid to the THOUSANDS of Jewish people in crisis. GIVE NOW!,1
"Food Inflation Could Reach 9%
Tune in to The News Forum for more news, updates, and in-depth interviews from a Canadian perspective where all voices matter. Check your local listings for channel details.
Watch the full episode on our website here:
",0
"The fight is not over, though American news has seemed to talk less and less about the war. It is far from being finished, Russia is getting more desperate every day, our fear is what happens next? Will Russia go nuclear? Is Finland and Sweden in the crosshairs next? What happens if they invade Moldova next? We have been preparing and planning for scenarios we never thought possible and we need you more than ever before! We want to continue our outreach to refugees as much as possible, and at the same time plan and prepare resources in case of any evacuation!
Please give today! The Orphans Hands is counting on you!",1
"Urge Congress to Protect Our Youth!
Contact your U.S. Senators and Representatives. Tell them you want the bipartisan Runaway and Homeless Youth Trafficking Prevention Act reintroduced.",1
Join our host Senator John D. Johnson and his guest Tina Cannon Candidate for the first congressional district of Utah,0
"A big thank you to Bobby Sidana, Island Harvest, PRONTO, and Bob from the Brentwood Pharmacy. Without your generous donations of much needed medicine and supplies this humanitarian mission would not have been possible.",0
"This election, weâ€™ve put together a graphic that shows the strengths and weaknesses of each party on a selection of issues we care about. We would, however, strongly encourage you to research the local candidates in your electorate. Ultimately, parties are formed by individuals and those individuals then wield influence within their party - There are strong and weak candidates in both major parties. There are also many independent candidates running in this election who may offer a better or worse alternative.
Of course, the most important thing is to encourage your friends to sign up to the Common Good Party - the thing we need most right now is members to register ourselves, so next time around, we can all have a better choice. To sign up, visit",1
"Together we have been on an incredible journey, here's a short overview of the path that has led me to Lobby For Good.
I hope you'll join us in making a difference.",0
"Influential Black leaders are uniting against the racism of the abortion industry. ""When we see a beautiful black face, abortionists see a dollar sign. Keep your hands off of our beautiful Black babies!"" Spread this powerful video to help amplify their voices.",0
"In just a few weeks, the war has wrought such devastation for Ukraineâ€™s children. They urgently need peace and protection. They need their rights. Ukrainian children are terrified, in shock, and desperate for safety. Your donation can make a huge difference. Save them by your help & donate now!",1
"Itâ€™s being reported that nearly 40% of popular baby formula brands may be sold out at retailers across the country. Hundreds of thousands of families across the country are struggling to find baby formula to feed their babies!
Are you one of them? MomsRising wants to hear from you about how the baby formula shortage is impacting your family. ",0
Thousands are in danger! Including vulnerable elderly and Holocaust survivors. Provide emergency aid to the THOUSANDS of elderly who are in need. GIVE NOW!,1
"Surf Life Saving Clubs are one of the many core pillars of our coastal communities 
The Torquay Life Saving Club has been an essential community service to the Surf Coast protecting surfers and swimmers.
I am glad to actively fought for the redevelopment of the Torquay Surf Life Saving Club 
See my Local Plan for Corangamite at",0
"UKRAINE EMERGENCY: Millions of displaced people in Ukraine are without shelter, food or safety. Your generous donation can rush urgently needed supplies, so families in crisis can begin to rebuild their lives.",1
"When the public care about a topic, they come together to dialogue, join the guests today as they share their opinions and insights for the upcoming APC primaries!",0
"Itâ€™s time for a fresh start in Dawson. After a decade of the LNP we have a cost of living crisis, more people in insecure work, huge housing shortages, an aged care system in desperate need of an overhaul, skills shortage, and an increasing number of people struggling to see an affordable GP.
This is in contrast to the current government that has wasted billions of dollars of taxpayers money through rorts and poor economic management. We're now in a trillion dollar debt and little to show for it.
Itâ€™s time to change the government. Read more about my plan for Mackay below",1
"URGENT: HELP THE ANIMALS OF UKRAINE. YOUR DONATION MATCHED - As the terrible conflict continues, more refugees and their beloved pets are fleeing to Poland and are arriving in desperate need of medical care, food and shelter.
We are providing ongoing support to our partner organisation TOZ - Towarzystwo Opieki Nad Zwierzetami (Society for the Prevention of Cruelty to Animals). Your donation will enable them to provide urgent treatment and complete an emergency clinic for those animals in desperate need. Help us help them. Please donate today.
For a limited time, a generous supporter has pledged to MATCH your gift, making your support of Ukrainian animals go twice as far. Please donate now to make sure your donation is DOUBLED.
These animals desperately need your help. Please donate today.",1
"Today Israel is facing a great CRISIS.
1 out of 3 children do not even have one hot meal a day.
Even worse, due to the war, Ukrainian Jews who are escaping to Israel are suffering sudden and overwhelming hardship. They left with just the clothes on their backs and a few personal items.
They need YOUR help now.
Many people in Israel find themselves in desperate need of FOOD. Just a few dollars will provide a HOT MEAL for a hungry child or Ukrainian refuge family.
At our feeding centers, which assist Israelis each day are now serving many Ukrainian refugee families also. Everyone who is hungry is welcomed.
Please help show Godâ€™s love to these precious people.",1
"In their quest to get in contact with extraterrestrial life, NASA has gotten desperate and has resorted to sending unsolicited nudes to our alien neighbors.",0
"Surf Life Saving Clubs are one of the many core pillars of our coastal communities 
The Torquay Life Saving Club has been an essential community service to the Surf Coast protecting surfers and swimmers.
I am glad to actively fought for the redevelopment of the Torquay Surf Life Saving Club ",0
Check out my new campaign video on why I want to serve as your Representative in Montgomery. It would be an honor to work for you. On May 24th vote Mike Kirkland!,0
"The public should be alarmed by the fact that political leaders make use of the private health care sector, says public health care activist",0
Our nation's police officers are in desperate need of support. Will you sign our Back the Blue Petition today,1
"By any measure, Dr Jordan B Peterson is the most famous (now formerâ€”as is discussed in this interview) Canadian professor of clinical psychology in the world. Heâ€™s also a deep thinker and a best-selling author of multiple books, and has amassed a huge following through podcasts, YouTube videos, and public speaking. Today, Jordan Peterson is one of the most influential voices in the â€œanti-wokeâ€ movement and this powerful interview demonstrates why. Learn more:",0
The Australian government has been knowingly approving the destruction of threatened species habitat - putting our already-vulnerable fauna at even greater risk of EXTINCTION We are in desperate need of strong nature laws. Sign the petition now so we can get half a million signatures! ,1